MAP,,,
Tous les pays,0,0,100
,,,
SETTINGS,,,
REGION,1,,
DBF-ID,CODE,,
GRAPH,3,,
SEL-IND,-,,
REGION-L,-,,
TXT-COORD,-,,
REGION-S,-,,
FORMAT,1,,
V-REGION,TRUE,,
V-ICONS,TRUE,,
V-I-VIEW,TRUE,,
V-I-GRAPH,TRUE,,
V-I-SYMB,TRUE,,
V-I-OPTION,TRUE,,
V-I-TABLE,TRUE,,
V-I-SELECT,TRUE,,
V-I-FULLSCR,TRUE,,
V-I-EMAIL,FALSE,,
V-I-EMAIL2,-,,
V-I-EMAIL3,TRUE,,
V-I-STAR,TRUE,,
V-HELP,TRUE,,
V-STAT,TRUE,,
V-STAT2,TRUE,,
V-BAR-MEAN,FALSE,,
V-TIME,TRUE,,
FULLSCR,FALSE,,
MAP-TXT-ALL,FALSE,,
VIEW0,FALSE,,
VIEW1,FALSE,,
VIEW2,FALSE,,
VIEW3,TRUE,,
VIEW4,TRUE,,
VIEW5,TRUE,,
VIEW6,FALSE,,
VIEW7,TRUE,,
VIEW8,FALSE,,
VIEW9,FALSE,,
VIEW10,TRUE,,
VIEW11,TRUE,,
VIEW12,TRUE,,
VIEW13,TRUE,,
VIEW14,FALSE,,
VIEW15,FALSE,,
VIEW16,FALSE,,
MAP-NAV,2,,
MAP-BG-P,1,,
MAP-GR,1,,
MAP-TITLE,-,,
MAP-TXT-S,9,,
MAP-TXT-S2,1,,
MAP-SYMB-S,100,,
MAP-SYMB-TR,20,,
LEGEND-TR,10,,
MAP-NAV-TR,30,,
LEGEND-EST,TRUE,,
LEGEND-VAL,FALSE,,
MAP-CLR0,0x08519C,,
MAP-CLR1,0x3182BD,,
MAP-CLR2,0x6BAED6,,
MAP-CLR3,0xBDD7E7,,
MAP-CLR4,0xEFF3FF,,
MAP-CLR5,no color,,
MAP-CLR6,no color,,
MAP-CLR7,no color,,
MAP-CLR8,no color,,
MAP-BG-I,0xFFFFFF,,
MAP-BG-O,0xFFFFFF,,
MAP-BRDR,0x333333,,
MAP-NTRL,0xEEEEEE,,
MAP-ND,0xCCCCCC,,
MAP-OVER,0xFFFF00,,
MAP-LINE-CLR,0x000000,,
MAP-S-CLR,0x67FC56,,
MAP-S-BRDR-CLR,0x000000,,
MAP-TXT-C1,0x000000,,
MAP-TXT-C2,0xFFFFFF,,
GR-TXT-S,115,,
GR-C-CLR,FALSE,,
GR-BULLET,FALSE,,
GR-AXIS,auto,,
GR-BRDR-T,0.5,,
GR-WIDTH,auto,,
GR-HEIGHT,auto,,
GR-GRID-T,0.5,,
GR-MARGIN,10,,
GR-DOT-S,100,,
GR-LABELS,1,,
GR-TRENDL,1,,
GR-SORT,1,,
GR-SORTL,1,,
GR-A-TR,15,,
GR-A-CLR,auto,,
GR-BUL-CLR,0x000000,,
